Jam_Belajar,Nilai_Ujian
5,60
10,85
3,55
8,70
15,95
4,50
6,65
9,75
12,90
7,68
8,72
10,80
6,64
4,58
15,96
14,93
11,88
9,77
7,69
10,82
5,62
3,54
8,71
12,88
9,75
11,84
7,70
6,66
14,92
13,89
8,73
10,80
6,63
5,61
14,90
7,68
8,72
10,81
15,97
12,86
9,76
11,83
8,74
5,60
6,65
12,91
13,87
14,92
15,94
10,78
7,84
15,129
11,110
8,80
7,70
19,126
11,91
11,102
4,76
8,71
3,71
2,56
12,100
6,86
2,51
1,61
12,108
12,111
17,138
10,104
16,116
15,124
15,110
19,145
12,113
3,45
5,71
19,153
7,75
9,96
7,90
18,147
4,67
14,120
18,136
9,81
2,56
15,124
7,73
12,106
8,89
15,126
3,66
14,127
17,143
4,57
18,136
8,76
4,50
2,52
6,89
10,102
4,68
18,146
12,113
2,58
10,109
4,79
14,128
16,126
15,117
8,98
14,129
8,85
16,117
13,113
18,137
15,105
13,108
9,93
15,119
13,112
1,36
7,86
9,102
1,51
12,107
8,99
11,90
19,143
17,118
8,70
3,52
3,73
1,57
5,61
10,82
7,74
9,84
7,83
9,88
8,71
12,117
2,40
1,57
16,132
5,82
3,62
12,96
8,98
3,52
1,35
3,69
5,77
15,107
14,123
3,67
1,61
5,83
14,107
7,86
9,99
15,119
15,109
10,82
13,113
19,125
7,92
17,129
4,57
5,56
7,67
13,118
15,118
11,108
4,63
13,105
7,80
19,128
2,59
10,84
13,116
6,80
12,103
12,112
11,100
7,82
1,41
1,44
13,101
9,75
3,67
7,85
6,78
8,85
9,103
5,73
1,38
19,153
10,107
12,107
15,106
9,75
17,129
17,119
12,109
7,75
2,49
3,46
17,117
5,77
17,137
17,126
17,134
2,44
2,44
5,60
1,64
1,43
19,126
2,60
12,101
6,62
4,69
11,110
17,136
6,71
5,78
2,56
6,69
11,114
16,133
16,136
1,48
9,97
6,76
16,127
3,63
4,66
19,138
3,53
19,132
7,66
9,87
1,59
8,76
7,73
18,141
8,91
1,45
11,98
18,123
10,105
3,70
7,93
16,122
16,111
17,137
2,44
1,45
16,115
12,107
5,75
5,64
9,78
9,83
3,50
19,126
16,126
16,114
3,69
1,40
11,110
17,126
8,92
4,70
6,69
8,91
3,65
16,136
3,69
18,125
14,126
18,127
2,41
3,56
16,122
9,99
4,70
1,41
4,59
1,47
14,116
16,135
8,90
7,92
3,74
17,140
1,48
16,111
12,117
19,146
14,110
6,60
6,78
13,115
19,128
8,88
2,65
1,63
15,125
1,45
5,62
16,120
19,128
4,66
3,71
17,121
17,122
12,92
14,121
6,61
3,67
9,89
5,78
17,136
14,121
3,49
1,58
1,35
3,70
18,123
10,94
3,64
8,88
14,102
18,139
15,115
2,56
10,109
2,66
17,127
8,80
1,36
9,83
11,110
16,111
7,85
10,88
3,53
18,127
13,111
7,65
4,74
13,123
1,45
8,77
14,109
16,134
14,106
12,92
19,127
15,122
2,44
2,51
19,136
17,133
10,109
6,65
15,106
11,96
5,73
1,39
8,81
12,116
12,116
5,71
7,93
4,66
6,69
13,119
15,127
3,61
8,84
16,121
13,124
18,135
10,103
19,143
17,122
19,145
5,71
9,97
12,94
1,56
1,50
15,110
2,47
16,134
8,87
13,119
1,46
16,124
7,91
5,80
3,53
12,102
16,135
19,139
5,64
14,115
5,61
15,121
17,137
14,125
5,75
12,111
16,135
16,116
7,78
4,64
1,55
5,61
10,88
5,73
4,65
2,47
10,97
19,151
1,57
5,83
13,112
4,79
16,129
16,116
